28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.478904724 1.708144546 22.159965515
C 8.788918495 0.903047383 22.742231369
H 7.916010380 1.121722579 23.383722305
O 7.213296413 -0.736531615 22.476158142
N 9.304428101 -0.397084773 23.239816666
C 10.443431854 -0.549702942 23.094543457
C 11.651004791 -0.918618023 22.773185730
H 12.926158905 0.505832732 23.571289062
H 13.707572937 -0.527622938 22.370046616
H 11.653140068 -1.846006870 22.300958633
H 10.234210014 2.570239544 22.305038452
O 8.903221130 1.122188449 21.304271698
C 12.857960701 -0.291718841 22.899286270
C 7.203561306 -1.643003106 21.627735138
N 7.248645306 -1.609789371 19.015722275
C 6.619128227 -0.456119269 18.523447037
C 5.766611576 0.324947923 19.167327881
C 5.196449280 1.377415061 18.961204529
H 4.335474014 1.792825937 19.458208084
C 6.554161072 -3.102911234 20.579195023
C 5.606517792 -4.725005150 22.269933701
H 6.446771145 -5.275403500 23.368629456
C 6.024260998 -5.212310791 22.365676880
N 7.069097519 -1.972627401 20.280931473
N 6.745880604 -0.003981079 17.483676910
N 6.875353813 -2.894981861 21.768905640
H 5.652100563 1.870373011 18.117219925
O 5.971875191 -3.915432692 19.865644455
