28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.264028549 2.347672939 22.093204498
C 8.897216797 0.687791348 23.127197266
H 8.174127579 1.361033201 23.533441544
H 7.689470291 -0.941519082 23.641769409
C 8.563234329 -0.747167885 23.043100357
H 9.434644699 -1.332530856 23.322217941
C 12.161109924 -0.376775473 22.676061630
O 11.288405418 0.586353540 23.117467880
H 13.052455902 -0.228877872 23.303573608
H 11.699439049 -1.379278302 22.767702103
N 10.510571480 3.390296936 21.811574936
C 10.082027435 1.114652514 22.665224075
H 12.538093567 -0.315807968 21.642313004
S 8.132372856 -1.217205048 21.325183868
H 7.460380077 -1.339558482 18.287588120
C 6.819675922 -1.142461061 19.133476257
C 6.023715496 -0.201133311 19.008272171
C 4.819736958 1.654628634 18.751060486
H 4.539693832 1.956709623 19.634750366
C 6.373374462 -3.205738306 20.542348862
C 6.206171036 -4.935081005 22.137815475
H 6.482261181 -5.223332882 23.198970795
O 5.598912716 -5.768809795 21.464454651
C 7.062277317 -1.931125283 20.298110962
O 6.458504200 0.938681722 17.255958557
N 6.690466404 -3.760301352 21.737764359
C 5.766375542 0.874372244 18.243730545
O 5.605404854 -3.647605181 19.709630966
