28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.330395699 1.803871274 22.131517410
C 8.456395149 1.163336039 22.932876587
H 7.707182407 1.637183070 23.516033173
C 8.442880630 -0.170751721 22.943765640
N 8.938240051 -1.176534176 22.927274704
C 10.334978104 -0.822189271 23.239801407
O 11.017652512 -1.195944309 24.056316376
H 12.687930107 0.668884695 23.746587753
C 12.554623604 -0.094535090 23.011560440
N 11.349220276 -0.412648439 22.712635040
H 9.994560242 2.598765850 22.408922195
H 9.280560493 1.508093119 21.110103607
H 13.302921295 -0.733323634 22.537418365
N 7.825139046 -2.005426168 20.997709274
N 7.238996983 -1.782036185 18.724498749
C 6.642367363 -0.630260885 18.432825089
C 5.786932945 0.128510252 19.005350113
C 5.151034355 1.245252848 18.803245544
H 4.349226475 1.647582889 19.445907593
C 6.528364658 -3.698113203 21.308191299
C 6.186766624 -4.906109810 21.953546524
H 6.503145218 -5.117084026 22.946584702
H 5.699633598 -5.672819614 21.423295975
C 7.140588760 -2.244360685 19.895503998
H 6.902425289 -0.155294433 17.479852676
N 7.332417965 -2.893126011 21.874450684
O 5.533062935 1.822276711 17.811367035
O 6.176496506 -3.295313835 20.096820831
