28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.986019135 1.710934043 22.990816116
C 9.501361847 1.221426487 23.558948517
C 7.749475956 0.586845517 22.758340836
C 7.965493202 -0.215533659 22.550117493
H 8.240564346 -1.279703617 22.858835220
C 10.376539230 0.685945988 23.196977615
C 11.394196510 -0.185839191 22.897714615
C 12.383817673 0.217202812 22.948408127
N 13.582137108 0.280067265 22.769659042
S 11.691320419 -1.639157653 22.196525574
H 10.175193787 2.700444937 22.461162567
O 8.092150688 0.663234770 21.702825546
S 13.627301216 -1.155693769 22.168134689
H 7.953384876 -1.536159158 20.764528275
C 7.050902367 -1.477075338 19.132114410
C 6.618714333 -0.457330614 18.561893463
O 5.777637482 0.146575019 19.356952667
C 5.143987656 1.319701433 19.069850922
O 4.310248375 1.731706500 19.886533737
C 6.415015697 -3.095112562 20.683309555
C 6.258613110 -4.857409954 22.283920288
O 6.392204762 -5.231336594 23.467462540
O 5.871692657 -5.602253437 21.410421371
N 7.262913704 -2.035981417 20.233049393
H 6.862860203 -0.048699580 17.619728088
N 6.675910473 -3.556619644 21.912433624
O 5.513517380 1.830508113 18.039422989
O 5.520965576 -3.502801657 19.993873596
