28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.999726295 1.300145030 22.746192932
C 8.537686348 1.077225685 22.733314514
H 8.063455582 1.760476708 23.377912521
H 8.030335426 0.101382874 23.055414200
C 9.903071404 -0.817493320 23.241338730
H 9.362247467 -1.316118598 23.704500198
C 10.720926285 0.133832648 22.895883560
C 12.157696724 -0.044578414 22.753721237
H 12.952322006 0.642635643 22.964101791
C 12.785948753 -0.964257658 22.313526154
Cl 10.622981071 2.831472397 22.525339127
H 8.300423622 1.159378886 21.662496567
S 13.916225433 -1.729390264 21.815032959
H 8.183462143 -1.052459955 20.801351547
C 7.296783447 -1.345170021 20.104902267
N 6.434866905 -0.159137353 18.232719421
C 6.181517601 -0.078767024 19.171789169
C 5.095474720 1.018967628 19.493047714
N 4.257235527 1.691782951 19.852888107
C 6.438514709 -3.537554026 20.456630707
H 5.021032333 -4.698801994 22.204456329
H 6.461508751 -5.628911018 22.864957809
C 6.077175617 -4.835775852 22.263410568
N 6.892117023 -2.313915491 19.982301712
N 6.391012669 0.686452329 17.310520172
N 6.770369053 -3.860312939 21.723808289
H 5.726501465 1.417266607 17.517385483
O 5.813523293 -4.220489502 19.705017090
