28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 11.023327827 1.678656697 22.463357925
C 9.712027550 1.386106968 22.589487076
S 7.647958279 0.137457535 23.557100296
N 7.406146049 -0.983479500 22.534481049
H 9.700397491 -1.851328015 23.159152985
C 9.350631714 0.174976677 23.135961533
C 10.170108795 -0.903544664 23.028278351
C 11.955073357 0.628123105 22.603162766
H 13.029050827 0.769496202 22.547819138
C 11.523673058 -0.704824209 22.654478073
H 11.347522736 2.673505068 22.194389343
H 8.957540512 1.952314019 22.066713333
S 12.678580284 -1.885563612 22.159271240
N 7.753132820 -1.378633261 21.333353043
H 6.873223782 -1.476810813 18.404487610
C 6.500173569 -1.066557288 19.303245544
C 5.854689598 -0.008406234 19.331378937
C 5.316001415 1.084673524 18.884353638
H 4.515560627 1.666545153 19.305862427
C 6.890155315 -1.995261788 20.500638962
C 6.359683514 -3.938446522 21.894140244
H 6.178993702 -5.666767120 23.194831848
C 6.182866573 -5.010313034 22.411233902
C 6.390893459 -3.200764894 20.542768478
H 6.672382832 0.798939943 17.594114304
H 6.634783268 -3.278820515 22.671707153
O 5.851208210 1.330249429 17.730733871
H 5.918355465 -3.713638544 19.677455902
