28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.833933830 1.723505735 22.770334244
C 9.491853714 1.132157326 22.675832748
H 8.787953377 1.390513182 23.492191315
H 7.665415764 -0.766826630 23.138164520
C 8.489207268 -0.930150032 22.460565567
C 9.670536995 -0.361085355 22.604291916
C 11.946583748 -0.410458416 22.501390457
C 11.994352341 0.929843485 22.814983368
H 12.982123375 1.357632399 22.986923218
N 10.841374397 -1.052561879 22.324848175
H 10.889431000 2.801449060 22.759790421
H 9.044290543 1.440830350 21.703577042
H 12.891132355 -0.970411539 22.308059692
H 8.347695351 -1.424262285 21.504076004
C 6.939062595 -1.545427442 19.534870148
C 6.115166187 -0.474802852 19.315240860
O 5.417942047 -0.512598753 20.226806641
C 5.696966171 0.710359752 18.319826126
H 4.741688728 1.080000520 18.735065460
C 6.292750835 -3.443080664 20.476619720
O 5.574623585 -3.702650547 22.699905396
H 6.414378166 -5.635920525 22.931167603
O 6.303040981 -5.549507141 21.959754944
N 7.259865284 -2.472780228 20.227281570
H 5.669197559 0.276720107 17.318021774
N 6.166384220 -4.066852093 21.761121750
H 6.376331329 1.561110616 18.257017136
O 5.550860882 -3.866860151 19.666246414
