28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.827165604 1.824005246 22.004301071
C 10.346732140 0.819111288 22.712743759
C 8.272891998 -0.293232769 23.250970840
H 7.411159515 0.308354259 23.006597519
S 8.503708839 -1.600092292 23.730628967
C 9.467535019 -0.381131530 23.167621613
C 11.884737015 -0.773154974 22.786722183
C 11.727157593 0.573391736 22.795827866
H 12.538346291 1.258545756 22.746635437
N 10.971006393 -1.505034924 22.917184830
H 10.377834320 2.757829905 21.900590897
H 8.918931007 1.691714883 21.447748184
H 12.881155014 -1.204613686 22.535663605
N 8.080363274 -1.921277523 21.055850983
C 7.229212284 -1.201071978 18.999713898
C 6.793490887 -0.211460799 18.448392868
O 5.207234383 0.139568850 19.836009979
C 5.218409538 1.011869192 19.025627136
H 4.573636055 1.889687657 19.087371826
C 6.748945713 -3.389258623 21.028030396
H 5.797052383 -4.514930725 22.856435776
H 6.384061337 -6.069186687 22.226381302
C 6.079095364 -5.100837708 22.021602631
C 7.533926964 -1.830238581 20.147996902
N 6.159533501 0.830050528 18.027633667
N 7.362352371 -2.882194281 21.646350861
H 6.130673885 1.426199079 17.234142303
O 5.967796326 -4.434725761 20.829189301
