28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.377308846 1.490888834 22.261205673
C 10.676140785 1.744923115 22.646368027
O 8.476247787 0.695491076 22.991565704
H 7.859431744 -1.157166481 23.202114105
C 8.640217781 -0.524954796 23.045640945
C 9.934068680 -0.803921640 22.959497452
C 11.075275421 -0.525100350 22.822618484
C 11.662504196 0.819033086 22.891811371
H 12.690244675 0.945638537 22.975906372
O 11.188519478 -1.660079718 22.552911758
H 10.992018700 2.752115965 22.547477722
O 8.956792831 1.922260404 21.285905838
Br 13.849969864 -1.689315200 22.094148636
C 7.357759953 -2.372873783 20.728218079
C 7.240118980 -1.337085009 19.121870041
C 6.589773655 -0.369975448 19.000017166
C 5.850696087 0.470634907 19.289703369
C 5.167195797 1.407551885 19.020812988
H 4.470084667 1.998662233 19.574838638
C 6.486374378 -3.379807234 21.017936707
C 6.107649326 -4.977972507 22.564968109
H 6.569794178 -5.493607044 23.372476578
H 5.414794922 -5.529657364 22.008464813
N 7.721204758 -2.016509771 19.809581757
H 6.168515682 0.867759287 17.466953278
N 6.427620411 -3.777214289 22.312717438
O 5.560557365 1.509516239 17.833433151
O 5.883257866 -3.791349649 20.074804306
