28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.484458923 1.643917203 22.578939438
C 9.319357872 1.508558512 23.487379074
O 8.330125809 1.462580681 23.544719696
N 7.861035824 -0.889686227 22.499647141
C 8.938213348 -0.820765436 23.060419083
C 10.014266014 -0.630578160 23.382160187
C 11.245934486 -0.172070861 23.252325058
O 11.894064903 0.733147681 23.360334396
H 13.496118546 -0.496568292 23.307708740
C 12.515275002 -0.488467842 22.845315933
H 10.419830322 2.434795141 22.305072784
O 9.284388542 1.042343497 21.477375031
H 12.619885445 -1.097183347 21.974496841
N 7.920619965 -1.317251444 21.203441620
C 6.787012100 -1.623684049 18.964544296
C 6.458352089 -0.532454669 18.430864334
C 5.571076870 0.222492948 18.889858246
C 4.976450443 1.307226896 18.699230194
H 4.246830940 1.754592896 19.333209991
C 6.794213772 -2.435024261 19.863554001
C 6.166682720 -4.382520199 21.607788086
O 6.216524124 -5.337176800 22.556606293
H 5.907233238 -6.164649487 22.231220245
N 7.188519478 -2.367517233 20.932678223
H 6.883227348 -0.098109968 17.566547394
N 6.864157200 -3.276966810 21.878446579
O 5.402909756 1.767693996 17.688800812
O 5.587376595 -4.528788567 20.551286697
