28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.377141953 1.949633479 22.071132660
C 9.177054405 1.071860194 23.110429764
H 8.349938393 1.235720277 23.790546417
C 8.244430542 -1.174497843 22.355941772
N 9.037755013 -1.167617202 23.222728729
C 9.870168686 -0.167360410 23.097356796
C 11.255856514 -0.540127933 22.783143997
C 12.607120514 -0.212450132 22.839265823
H 13.212748528 0.496930629 23.332460403
H 11.192026138 -1.492964745 22.250417709
H 9.945342064 2.870148659 22.143899918
O 8.858666420 1.632568598 20.990509033
H 13.237792015 -0.876928568 22.196254730
N 7.945689201 -1.110241413 21.183113098
N 7.121176243 -1.619658351 19.070558548
C 6.527935505 -0.449770063 18.762855530
O 5.738688946 0.200800985 19.701263428
C 5.256791115 1.236395955 19.087224960
H 4.578497410 1.939295292 19.576274872
C 6.786000729 -3.054309845 20.997238159
C 5.883270741 -5.032091618 21.884090424
N 6.528950691 -4.568381310 22.784612656
H 5.481866837 -6.037402153 21.916326523
N 7.305156231 -1.924057841 20.396324158
N 6.512623787 0.255520403 17.651206970
N 7.019666672 -3.424236536 22.187732697
O 5.641674519 1.311636567 17.853984833
S 5.700112343 -4.130529881 20.237073898
