28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.612832069 1.772857308 22.234317780
C 8.813950539 1.108779311 23.043706894
H 8.042391777 1.467672586 23.675668716
C 8.039323807 -0.982936323 22.227619171
C 8.957548141 -0.344556540 22.903400421
N 10.053349495 -0.912625074 23.286384583
C 11.265831947 -0.355030775 23.058948517
O 11.762159348 0.577364445 23.697111130
H 13.547677994 -0.024594024 22.844066620
N 12.003552437 -1.009374142 22.134366989
H 10.249522209 2.596879721 22.502441406
H 9.664896011 1.441209316 21.210760117
N 13.273884773 -0.679356217 22.122198105
C 7.621848583 -1.524949908 21.249916077
H 6.827805042 -1.622085571 18.161174774
C 6.708500385 -1.120171428 19.071372986
H 4.437230110 0.106210314 18.836221695
H 5.058536053 1.491454840 19.706611633
C 5.196817875 0.849275827 18.868404388
C 6.500207901 -3.324973106 20.349889755
C 6.176066875 -4.946894646 22.345279694
H 6.180356979 -5.613490105 23.125459671
C 6.505563736 -4.036175251 21.685398102
C 7.001593590 -2.033658504 20.247728348
O 6.494592667 0.132172689 18.980424881
H 7.024388790 -3.429635763 22.421516418
H 5.318417072 1.410607338 17.965276718
H 6.055296421 -3.776090145 19.518306732
