28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.811820030 1.083085299 22.470956802
C 9.213145256 1.772421598 22.933549881
H 8.466874123 1.454378963 23.718248367
O 8.171234131 -0.589440584 23.131786346
C 7.887961864 -2.644356489 22.290626526
C 9.421408653 -0.720934808 22.769166946
C 10.640794754 -0.300294727 22.640489578
C 12.872588158 0.156443551 22.867979050
H 13.695056915 0.671873569 23.038908005
C 11.975997925 -0.536509156 22.510084152
H 9.490976334 2.888830185 23.244863510
O 9.179738045 1.463514447 21.536304474
H 12.670965195 -1.352824807 21.872488022
C 8.319841385 -1.599338770 22.314155579
C 6.606539249 -1.225295544 19.006690979
O 6.952267647 -0.949004173 17.921827316
S 5.134274960 -0.374838531 19.441673279
H 6.120769024 1.684638381 19.269773483
H 4.466621399 1.769966125 18.727092743
C 6.667620182 -3.067182541 20.496007919
C 6.524118900 -4.801589012 22.316087723
O 6.584167480 -5.042442322 23.511522293
O 6.108657360 -5.597697258 21.489440918
N 7.147959709 -1.966028810 19.958194733
H 5.836277962 0.983042061 17.684295654
C 7.052865505 -3.452747583 21.734262466
C 5.408282280 1.205880642 18.651788712
H 5.965319157 -3.695663929 19.925708771
