28
stable:False satoms:27 tatoms:28 sratio:0.9642857142857143
C 9.424586296 1.903631449 22.017030716
C 9.205462456 1.047116995 23.155151367
H 8.393575668 1.364248872 23.782863617
H 8.027070045 -1.124182224 23.184518814
C 8.923565865 -0.651205778 23.199329376
C 9.931286812 -0.117571756 23.215780258
C 11.477257729 -0.404001534 23.085763931
O 12.352798462 0.310987830 23.684007645
O 13.522629738 -0.081271239 22.965314865
N 11.870221138 -1.347687721 22.353334427
Cl 10.067446709 3.404732943 22.457283020
O 9.126316071 1.535599113 20.907695770
O 13.173503876 -1.055828810 22.214872360
H 7.814657688 -1.594747305 20.873851776
C 6.872651100 -0.915511310 19.163461685
H 5.065515518 0.025450803 17.870241165
O 5.885787010 -0.112978481 19.675210953
C 5.195672989 0.695616007 18.731866837
H 4.277102947 1.073312044 19.217397690
C 6.463839054 -3.139133930 20.528829575
C 6.264741898 -4.767187119 22.221775055
H 6.340897083 -5.077995777 23.246242523
H 5.995910168 -5.574214458 21.559421539
N 7.126261711 -1.905606151 20.171520233
O 7.380806923 -0.551859200 18.107633591
N 6.561501503 -3.540688276 21.843973160
H 5.774987221 1.552176476 18.378423691
O 5.878089905 -3.733316422 19.661172867
