28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.390084267 1.800899148 22.050636292
C 9.208014488 0.919955552 23.055326462
H 8.462176323 1.122534633 23.833028793
H 7.719384670 -1.162603378 23.264526367
C 8.544865608 -1.070625424 22.562894821
C 9.740394592 -0.366503626 22.949216843
C 11.119243622 -0.841167569 22.843988419
H 12.587078094 0.614881098 23.369583130
C 12.387977600 -0.297385484 22.868436813
H 11.189561844 -1.897341013 22.583578110
H 9.969737053 2.723859072 22.111127853
H 8.892788887 1.532600999 21.132804871
H 13.194191933 -0.807604730 22.333101273
N 8.385663033 -1.366995811 21.290861130
N 7.067236900 -1.247885466 19.394418716
C 6.153034687 0.910443187 17.829078674
C 6.233135223 -0.383854210 19.403028488
C 5.590926170 0.659759104 19.002084732
H 4.725239754 1.220408082 19.475057602
C 6.707246304 -3.117802143 20.844306946
C 6.187917233 -4.599325180 22.536886215
H 6.262815952 -4.928628445 23.560482025
H 5.676875114 -5.272990227 21.852870941
C 7.429562569 -1.854524732 20.537700653
H 6.858366966 0.279956847 17.327486038
N 6.754641056 -3.492642403 22.151620865
H 5.886788845 1.829195261 17.333208084
O 6.069190979 -3.688726902 19.976625443
