28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.008480072 1.725289702 22.523250580
O 9.715121269 0.791779995 23.277820587
H 8.012570381 1.743533969 23.013124466
N 8.147409439 -0.759415448 22.558980942
C 9.244696617 -0.449006468 23.173280716
H 9.825964928 -1.124404430 23.781015396
C 12.418063164 -0.543883324 22.725610733
H 12.074846268 -0.346022218 23.739439011
H 12.927024841 0.361495674 22.408481598
H 11.610274315 -0.887010574 22.093915939
H 9.509474754 2.699219227 22.553779602
H 8.892129898 1.418696284 21.469606400
H 13.185029984 -1.330159664 22.647569656
C 7.890571594 -1.191707850 21.359601974
C 6.741649151 -1.219982505 19.454341888
O 6.293044567 -0.894234180 18.355897903
C 5.752351284 0.092252560 18.939092636
C 5.141094208 1.151140571 18.734390259
H 4.379590511 1.708798289 19.247276306
C 6.570242882 -2.978594542 20.617162704
C 6.388330936 -5.063172340 22.350168228
H 6.422045231 -5.423126221 23.376441956
O 6.020676613 -5.779685974 21.515768051
C 7.220897675 -1.748099089 20.465030670
H 6.527998924 0.983162403 17.380832672
S 7.038566113 -3.537962437 22.166275024
O 5.659241676 1.346822381 17.622976303
O 5.776754856 -3.527837753 19.922836304
