28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.965062141 0.975863993 22.269485474
C 10.197004318 0.916708887 22.817626953
H 8.200188637 1.406300187 22.898803711
O 7.633916855 -1.020885229 22.784364700
C 8.265310287 -0.483274341 22.134613037
Br 10.209814072 -1.137090564 24.617671967
C 10.895490646 -0.273620546 23.221355438
H 12.712003708 0.915369272 23.429826736
O 13.154106140 0.124039188 23.135372162
C 12.151391029 -0.668977022 22.749097824
Cl 10.897448540 2.417862654 22.785522461
H 8.960230827 1.328660011 21.248115540
H 12.473101616 -1.483868361 22.141298294
C 7.841716766 -1.247478247 21.179325104
C 7.132806778 -1.407054543 19.073022842
C 6.316340923 -0.464109093 18.751472473
O 5.281220913 -0.192693695 19.369911194
C 5.037406921 0.926247239 18.841691971
H 4.311875343 1.707668304 19.076425552
C 6.495521069 -3.098613024 20.602899551
C 6.370840549 -4.361239910 21.948560715
H 6.395060539 -5.734497070 23.159980774
C 6.199786663 -5.271486282 22.356584549
C 7.287096977 -1.886223435 20.117822647
H 6.433262825 1.144799709 17.124198914
O 6.868724346 -3.268949747 21.910823822
C 5.978583813 0.806148410 17.946086884
O 5.728826523 -3.451722622 19.782003403
