28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.834346771 1.256910205 22.641702652
C 8.677780151 0.619802713 22.993848801
H 7.920347214 1.218747854 23.456031799
H 7.432237625 -1.185140967 23.353185654
C 8.050884247 -0.698794127 22.629808426
C 10.390768051 0.051039562 22.784288406
C 12.283997536 -0.471289694 22.913209915
H 12.417887688 -0.523121774 23.990919113
H 12.783461571 0.459675670 22.647996902
O 11.035291672 -0.909022510 22.518863678
O 10.297955513 2.447663307 22.392606735
O 8.554252625 0.282635987 20.687936783
H 12.936070442 -1.248459935 22.415321350
C 8.090461731 -0.809602439 21.260942459
C 7.331305981 -1.316350222 19.375102997
N 6.911900520 -0.363474637 18.817897797
C 6.115529537 0.375644833 19.111356735
H 4.544099808 0.656893730 18.022300720
H 4.797690868 2.011109114 19.079797745
C 6.746968746 -3.074852705 20.728788376
C 6.534223557 -4.779758930 22.306962967
H 6.639495373 -5.026059628 23.382850647
O 6.203921318 -5.668967247 21.573093414
N 7.485919476 -1.827600360 20.446546555
H 6.043501854 1.588935018 17.677993774
N 6.880730629 -3.511545897 21.984931946
C 5.340557098 1.240074635 18.449598312
O 6.112554550 -3.577205420 19.830080032
