28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.919123650 1.391871095 23.039352417
H 9.250017166 1.769729257 23.777431488
O 7.782533169 -0.163643792 23.364652634
H 7.353709698 -0.815863550 22.715921402
N 8.946668625 -0.945386052 23.332201004
C 9.929314613 0.030084394 23.174833298
C 12.371691704 -0.162626058 22.904125214
C 11.163862228 0.246230409 23.089063644
H 13.302017212 0.165061593 23.279338837
C 12.799443245 -0.952303708 22.111934662
H 10.171792984 2.119866610 22.285182953
S 8.673947334 1.217888117 20.745229721
O 13.483700752 -1.416135311 21.395807266
C 8.088082314 -0.203842551 20.421836853
C 7.096104622 -1.828824282 19.965509415
C 6.866050243 -0.252218217 19.255584717
H 4.450632572 -0.112400889 19.006561279
C 4.926912308 0.850434899 18.813114166
H 4.351933956 1.601805329 19.390251160
C 6.349421501 -3.145647049 20.404417038
C 6.332085609 -4.745175362 22.133825302
O 6.517018795 -4.955659389 23.343404770
O 5.881103992 -5.606818199 21.350791931
N 7.999738216 -1.451445341 20.486974716
N 6.497398376 0.450864762 18.534149170
N 6.765326023 -3.506492138 21.620756149
O 5.611532211 1.278500557 17.823558807
O 5.512980461 -3.639969826 19.708152771
