28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.214571953 1.243942976 22.465583801
C 8.261260033 0.399215847 23.090221405
H 7.886799335 0.854946792 24.015676498
H 7.388967991 0.173208550 22.457975388
C 8.881813049 -0.860160708 23.317478180
N 10.029289246 -1.051991701 23.729503632
C 11.075985909 -0.674304128 22.979104996
C 11.440923691 0.588065743 22.528280258
O 12.741914749 0.585496247 22.362405777
O 12.019104004 -1.505824804 22.495712280
H 10.694333076 2.506009102 21.709318161
C 10.351546288 1.566237569 22.148391724
O 13.084250450 -0.866764009 22.072299957
H 8.209874153 -1.624292731 20.781244278
N 7.467953205 -1.543501496 18.921110153
C 6.732062817 -0.469499886 18.721796036
S 5.583203793 -0.072149515 20.009037018
C 5.153297424 1.253510237 19.000631332
Cl 3.882996082 2.259437084 19.455913544
C 6.659470081 -3.128720284 20.550458908
C 6.375663757 -4.683620930 22.299009323
H 6.372673512 -4.912675381 23.348686218
H 6.007914543 -5.470150948 21.654628754
N 7.498495102 -2.026912928 20.159574509
N 6.749752045 0.431184083 17.716421127
N 6.856802464 -3.564305305 21.837501526
N 5.889450550 1.379796505 17.922338486
O 5.883774281 -3.568287611 19.723665237
