28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.192448616 1.490156174 22.949121475
C 8.810233116 0.938819587 22.820556641
H 8.191649437 1.396410108 23.592975616
N 7.478720665 -1.161760926 22.914014816
C 8.335636139 -0.439349264 22.900981903
H 10.393822670 -0.782383144 24.437498093
C 11.102725029 -0.397634208 23.695812225
N 11.230008125 0.794998944 23.276254654
C 13.236963272 -0.946062267 22.513940811
C 12.087794304 -0.902682722 23.164255142
H 10.340546608 2.526499510 22.723165512
H 8.567999840 1.190888286 21.783597946
N 14.035178185 -1.056238890 21.876340866
S 7.899403572 -1.233563423 20.199501038
O 6.970976830 -1.775825024 18.789787292
C 6.705725670 -0.805137217 19.155668259
C 5.841996193 0.244660944 19.039136887
C 5.179013252 1.288329244 18.790885925
H 4.373273373 1.809284806 19.311140060
C 6.411689758 -3.709101439 20.549972534
N 6.149379730 -4.677597523 21.574413300
H 6.503423214 -4.755492687 22.528148651
H 5.942656517 -5.633281708 21.254869461
C 7.129493713 -2.517511129 21.049661636
N 6.459917068 0.958309591 17.204690933
N 7.150282860 -2.447934151 22.301280975
O 5.722197533 1.644520998 17.625663757
O 5.950987816 -3.823436975 19.450634003
