28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.168161392 0.997401357 22.388452530
C 9.111994743 0.549046636 23.356479645
H 8.427086830 1.297819257 23.714712143
H 7.385668278 -0.898508966 23.105863571
C 8.455246925 -0.781674027 22.934352875
O 9.304134369 -0.649995387 23.994224548
C 11.259135246 -0.171454832 22.504238129
H 12.902546883 1.008151174 23.162584305
C 12.614839554 0.106021367 22.703109741
O 11.016342163 -1.342039704 22.279876709
H 10.606345177 1.978846073 22.569782257
H 9.729730606 1.009859681 21.383016586
H 13.327942848 -0.660455406 22.380798340
F 8.635437965 -1.225712657 21.668746948
H 7.687520504 -2.054909468 18.842830658
C 6.381473541 -0.576413453 18.961309433
C 5.431365013 0.062563404 19.497930527
C 5.017044067 1.179244637 19.041004181
H 4.228929043 1.846719623 19.384500504
C 6.409121037 -2.884417057 20.264665604
C 6.278103828 -4.488727570 22.066287994
H 6.400994301 -4.666930199 23.147308350
O 5.846769333 -5.372637749 21.397703171
N 7.000221252 -1.805663824 19.566852570
N 6.598170280 0.236954525 17.896556854
N 6.764078140 -3.250658274 21.591657639
O 5.816841602 1.314040303 18.004770279
O 5.588895321 -3.538582563 19.664352417
