28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.537623405 1.708876729 22.607057571
C 8.504553795 1.075360179 23.288757324
H 7.623764038 1.544026494 23.666511536
H 8.037137985 -1.042247653 23.661970139
C 8.781442642 -0.341257125 23.383947372
C 10.106747627 -0.362093985 23.095581055
O 11.257209778 -1.094528675 23.196023941
O 11.799956322 0.851713061 22.436021805
H 13.232468605 -0.365965456 23.091098785
C 12.285015106 -0.444054574 22.524805069
H 9.662981987 2.726819754 22.245016098
N 10.422215462 0.821179926 22.439151764
H 12.549924850 -0.924630940 21.563482285
C 7.569769859 -2.130594254 20.992952347
N 7.060048580 -1.639482379 18.829477310
C 6.551936150 -0.487766087 18.260280609
C 5.801955700 0.451804459 18.803249359
C 5.179157257 1.506977081 18.852741241
F 4.336853981 2.155999184 19.660196304
C 6.485683441 -3.898433924 21.159700394
C 6.233883381 -5.001246929 22.123266220
H 6.521810055 -5.017555714 23.138763428
H 5.826710701 -5.868204594 21.693670273
N 7.413664818 -1.749028444 19.947778702
O 6.699622631 -0.138039544 17.144910812
N 7.209569454 -2.965558052 21.800647736
O 5.647172451 1.791248202 17.824270248
O 6.055261135 -3.945431471 20.042638779
