28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.661209106 1.726765037 22.193252563
C 9.130425453 0.747952104 23.038944244
H 8.494571686 1.260823727 23.734968185
O 7.854979992 -0.408462346 22.913814545
C 8.035943031 -1.052426577 21.809776306
C 10.218404770 -0.389029860 22.853996277
C 11.537873268 -0.518973112 22.778640747
C 12.368269920 0.554345667 23.107805252
H 13.237708092 1.028629184 23.139806747
N 10.507428169 -1.373155832 22.349185944
H 10.394027710 2.467046261 22.502988815
H 9.233184814 1.753853798 21.177625656
H 12.489113808 -1.162180781 22.601062775
N 8.324972153 -1.126805425 20.677612305
H 7.219393730 -1.617977142 18.488554001
C 6.681781292 -0.679804802 18.542541504
S 5.533728123 -0.372836620 19.654333115
C 5.129211426 1.030560136 19.020635605
H 4.370851040 1.671898365 19.447374344
C 6.671201229 -3.126097679 20.901298523
C 6.272686481 -4.798674583 22.510417938
H 6.208600044 -5.106698513 23.555295944
H 6.126538754 -5.584217072 21.778327942
N 7.444144249 -2.102275610 20.877908707
N 6.780557156 0.314658552 17.725160599
N 6.548537731 -3.573309898 22.225194931
O 5.806893349 1.263660908 17.941492081
O 6.111905575 -3.609383583 19.925947189
