28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.723557472 2.312163591 22.005205154
N 9.134254456 1.578119159 23.736953735
H 8.255489349 1.087411404 23.720659256
O 7.636543274 -0.841607451 23.338884354
C 8.120601654 -0.531668067 22.186464310
H 10.601780891 -0.585587561 23.158088684
C 11.585728645 -0.190476418 23.097932816
H 11.727509499 0.719518840 23.654024124
H 13.557585716 -0.050097257 22.570762634
C 12.677312851 -0.664737403 22.500062943
N 9.860491753 2.348188400 22.950626373
O 8.758432388 0.367440015 21.445116043
H 12.881051064 -1.577486992 21.962553024
C 8.026443481 -0.807846427 21.167129517
N 6.964570522 -1.643612742 18.992158890
C 6.478159428 -0.458603859 18.636465073
O 5.522656918 0.090128832 19.421382904
C 5.176371574 1.218917847 18.968927383
H 4.459518909 1.891617894 19.445701599
C 7.209857941 -1.924498081 20.302034378
C 6.166016102 -4.996981144 22.045555115
H 6.429495811 -5.031296253 23.072608948
H 5.781609058 -5.917025089 21.668973923
N 7.100253105 -2.843936682 21.069782257
N 6.657817841 0.386990696 17.594640732
C 6.323302746 -3.958884001 21.003866196
O 5.808563709 1.406212091 17.842384338
O 5.769166470 -4.164478779 19.915021896
