28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.480990410 1.843911886 22.910427094
H 9.810652733 1.703697085 23.929258347
H 8.382374763 1.936536074 23.039995193
H 8.002308846 -0.442698777 23.219884872
C 8.403966904 -0.895931423 22.400119781
C 10.251971245 -0.142482281 22.486013412
C 11.525687218 -0.501961827 22.691225052
C 12.904567719 -0.254630148 22.769258499
H 13.506228447 0.415319502 23.181053162
O 10.877450943 -1.353509545 22.319534302
H 9.946263313 2.799147129 22.546426773
O 9.747639656 0.951561153 21.924203873
H 13.310903549 -1.048071146 22.160001755
C 8.119004250 -1.466911793 21.409206390
C 6.614366055 -2.048634768 19.446796417
C 5.941787720 -1.205645561 18.965433121
C 5.597280979 -0.050227359 18.999860764
C 5.152186871 0.872719467 18.222307205
H 4.172897339 1.250959277 18.644920349
C 6.928284168 -3.071850300 21.229316711
C 6.427142143 -4.838259220 22.554086685
H 6.558802128 -5.139193535 23.531484604
H 6.141122341 -5.544371128 21.851804733
N 7.469446182 -2.156138897 20.578821182
H 5.154052734 0.421849757 17.231855392
N 6.678124428 -3.640044928 22.156028748
H 5.747202873 1.740096688 18.118183136
S 5.541434288 -2.917351246 18.956464767
