28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.608698845 1.461080790 22.277545929
C 8.875429153 0.543969154 23.175788879
H 8.496346474 1.009816289 24.077703476
S 7.362250805 -0.300797164 22.544160843
H 9.358513832 -1.451777458 23.655084610
C 9.942907333 -0.641762316 23.226388931
C 11.176861763 -0.273727149 22.896753311
H 12.874172211 0.835054755 23.474054337
N 12.697472572 0.010605731 23.025386810
O 10.962017059 -1.307959199 22.461389542
N 10.751389503 1.666801810 22.462366104
H 9.055908203 1.899034739 21.456468582
H 13.166994095 -0.672892809 22.500919342
N 7.858325005 -1.025168538 21.188459396
H 6.875661373 -1.404246211 18.282773972
C 6.567492008 -0.930134594 19.201419830
N 5.730030537 -0.040373325 19.503154755
C 5.357096195 0.993573248 18.753860474
H 4.579988480 1.634469748 19.193956375
C 6.650014877 -2.948618650 20.527948380
C 6.318743706 -4.947793007 22.186376572
H 6.413956642 -5.542340755 23.070386887
H 5.934474468 -5.430525780 21.324012756
N 7.109286785 -1.676365256 20.320886612
N 6.038519859 0.950565457 17.623933792
S 6.872671127 -3.420347214 22.178369522
O 5.542160034 1.917607427 17.192850113
O 6.216757298 -3.689863682 19.691564560
