28
stable:False satoms:14 tatoms:28 sratio:0.5
S 9.908253670 1.202321649 22.400487900
H 8.702464104 1.348881245 24.368774414
C 8.592151642 0.824065268 23.460054398
N 7.752713680 -0.099096671 23.206796646
C 8.200923920 -0.921660602 22.394701004
H 10.598366737 -0.506665647 23.966363907
C 10.982406616 -0.294897705 22.991102219
C 12.417085648 0.040131856 22.849155426
H 13.011203766 0.648572028 23.372440338
H 10.855327606 -1.129073739 22.326520920
O 10.507371902 2.459048510 22.723821640
O 9.473058701 1.056489468 21.060516357
S 13.315576553 -0.684996665 21.706184387
C 8.382997513 -1.330555916 21.278779984
C 7.144833088 -1.732025743 19.624378204
C 6.549688339 -0.753341615 18.772541046
C 5.647629261 0.109197184 18.983257294
C 4.934764385 1.077456474 18.782855988
H 4.092239857 1.507876754 19.351963043
C 6.481426239 -3.079832315 20.288564682
H 5.140559673 -4.548021317 21.965087891
H 6.587905884 -5.481332302 22.610534668
C 6.177280903 -4.701062679 22.045383453
N 8.220910072 -1.480422497 20.078880310
H 6.887827396 -0.528015196 17.770685196
O 6.897889137 -3.700744152 21.538881302
H 5.300683022 1.468234897 17.845317841
O 5.630606651 -3.552645206 19.709941864
