28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.995999336 1.530642390 22.520906448
C 8.266948700 0.754288554 22.794151306
H 7.734706879 1.510730267 23.359859467
C 8.008638382 -0.500338852 22.880622864
H 8.165685654 -1.464712143 22.834848404
N 10.555655479 0.631614864 23.384965897
C 11.478692055 -0.182364136 22.846385956
C 12.830805779 -0.073074691 22.882806778
H 13.425494194 0.663213789 23.354036331
H 11.086165428 -1.030395508 22.270284653
H 10.347353935 2.567358494 22.396528244
O 9.079036713 1.078533411 21.719045639
H 13.392827034 -0.840121686 22.339254379
H 7.978864193 -1.616071105 20.714687347
C 6.610865116 -2.019905806 19.109882355
C 6.448814392 -0.648956001 18.638751984
O 5.857665062 0.131299868 19.555784225
C 5.386192799 1.165445447 18.924444199
H 4.722579956 1.911722779 19.321771622
C 6.721004486 -3.105724335 21.089899063
C 6.119320869 -4.849319458 22.602327347
H 6.255441189 -5.005204201 23.643703461
H 5.758417606 -5.678122520 22.029792786
N 7.228446484 -2.184885979 20.343809128
N 6.575257778 0.038056765 17.518712997
N 6.464606285 -3.729591131 22.040328979
O 5.869000912 1.177824974 17.702447891
O 6.029654026 -3.014059305 18.653917313
