28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.379217148 1.248793960 22.125810623
H 10.271355629 0.893148065 24.162492752
C 8.714947701 0.106395669 22.975013733
H 7.773474693 0.358375698 23.439523697
H 8.627964973 -0.954124868 22.733591080
C 10.071832657 0.340923965 23.268524170
C 11.217321396 -0.459786117 22.735752106
C 12.515924454 -0.338782132 22.981433868
H 12.953511238 0.250353694 23.736034393
H 10.942077637 -1.216632962 22.030773163
H 9.599693298 2.276485682 22.308589935
H 9.289820671 1.024104953 21.090625763
H 13.210783958 -0.878464818 22.351123810
S 8.221910477 -1.278934836 20.435045242
C 7.075322628 -1.338578343 19.338239670
C 6.289523125 -0.307125479 18.641838074
N 5.375931263 0.071227878 19.504095078
C 4.920067310 1.123839140 18.945190430
H 4.214692593 1.787391186 19.439645767
N 6.871933937 -2.357405186 19.896615982
C 6.303197861 -4.475222111 21.845588684
H 6.075973511 -4.674953461 22.950416565
H 6.705853462 -5.443178654 21.583366394
N 7.375697613 -2.577569962 20.881660461
N 6.304257393 0.334546506 17.502412796
N 7.136327744 -3.369350433 21.858095169
O 5.400823593 1.317676663 17.734376907
H 5.554699421 -4.245267391 20.978090286
