28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.675245285 1.700541377 22.247535706
C 9.073154449 0.633639693 22.982297897
N 7.721455097 0.400240213 23.106685638
N 7.346868992 -0.658635318 22.536544800
H 9.318835258 -1.244782209 23.858940125
C 9.762917519 -0.391370058 23.440122604
C 10.980254173 -0.105598144 23.096759796
O 11.827363014 0.660541415 22.897542953
H 13.586399078 -0.278827369 22.816438675
H 12.394140244 -1.420428753 22.037651062
H 9.958381653 2.684444904 22.587158203
H 9.858447075 1.439495087 21.232467651
C 12.564420700 -0.496515095 22.563371658
N 7.582639217 -1.248056889 21.185503006
C 6.611512661 -0.925045669 19.052446365
H 7.013155937 -1.065299153 18.087753296
C 5.765428543 0.064973392 19.081562042
C 5.215008259 1.153428912 18.802864075
H 4.464110851 1.763196826 19.330869675
C 6.610065460 -3.391202927 21.177419662
C 6.405671120 -4.869358540 22.500745773
O 6.356152534 -5.264790058 23.640752792
H 6.214673519 -5.621375561 21.746345520
C 6.953584671 -1.719972134 20.188966751
H 6.151900768 0.631384790 17.308189392
N 6.752371788 -3.632672071 22.220569611
O 5.766259193 1.433339596 17.718183517
O 6.463723660 -3.013411045 20.028274536
