28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.425423622 1.639685988 22.209684372
C 10.320054054 2.163812399 22.810609818
C 9.233956337 0.287412047 22.844131470
O 7.555230618 -1.336193919 23.053079605
C 8.486739159 -0.776579440 22.986042023
C 10.284666061 -0.293594718 23.053144455
C 11.499957085 -0.144702300 23.030961990
S 11.799402237 1.354993701 23.484609604
H 13.273410797 -0.591550350 22.823223114
H 11.959461212 -1.793458104 22.137113571
H 10.435730934 3.251626492 22.804296494
H 8.866852760 1.864492297 21.339803696
N 12.395586014 -1.005165577 22.528282166
H 7.867789268 -1.596767187 21.102764130
O 7.186801910 -1.325616479 18.314718246
C 6.639640808 -1.078999162 19.316074371
O 5.607854843 -0.228514150 19.539747238
C 5.369390488 0.812030435 18.604040146
H 4.698260784 1.514057398 19.101882935
C 6.417701244 -3.020819664 20.703393936
C 6.218353271 -4.715117455 22.375490189
H 6.476785183 -5.081178665 23.358108521
H 5.729705334 -5.422198772 21.720199585
N 7.134410381 -1.873703957 20.452211380
H 6.328711987 1.210250616 18.266424179
N 6.527282715 -3.521775007 21.994552612
H 4.890786171 0.469128639 17.692056656
O 5.764192581 -3.543670654 19.827316284
