28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.073854446 1.357579827 22.403570175
C 9.086391449 0.886567235 23.309717178
H 8.328514099 1.400561213 23.798688889
H 7.793387413 -0.857013822 23.588914871
O 8.868816376 -1.609347701 23.170269012
C 8.737763405 -0.493103504 23.364475250
C 11.362093925 0.446974128 22.518745422
O 12.433419228 1.002942681 23.028606415
H 13.310697556 0.522025645 22.996627808
N 11.663737297 -0.744057536 22.064153671
H 10.396999359 2.397226095 22.544736862
H 9.626098633 1.283551097 21.397670746
O 12.826664925 -1.115787148 21.921566010
N 7.720224857 -1.905150175 21.026258469
N 7.225470066 -1.622636914 18.730928421
C 6.517966747 -0.474484354 18.501092911
N 5.544922352 -0.078932315 19.366640091
C 5.149394989 1.068944573 18.910425186
H 4.415784836 1.709872007 19.374547958
C 6.409682751 -3.709177971 21.438684464
N 6.011447906 -4.840435028 22.167116165
H 6.260534763 -4.992427826 23.130867004
H 5.985529423 -5.743545532 21.704069138
N 7.170982838 -2.176282167 19.880239487
N 6.680077553 0.384851158 17.505741119
N 7.113914967 -2.793260574 21.958852768
O 5.803225994 1.367949843 17.820934296
S 5.876545906 -3.455517769 19.849822998
