28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.680775642 1.388395905 22.304548264
H 9.002668381 1.728704214 23.070150375
H 7.310683727 0.440715939 22.268539429
C 7.523601055 -1.249830484 23.202955246
C 8.987796783 -0.671483099 22.811883926
C 10.082725525 0.015881740 22.693578720
C 11.155718803 -0.671496332 22.707412720
C 12.550492287 -0.303449452 22.883823395
H 13.111395836 0.496047735 23.159334183
H 11.159597397 -1.684815884 22.407293320
H 10.496370316 2.099894285 22.240230560
H 9.220047951 1.319118738 21.331512451
S 13.484734535 -1.327379107 22.409030914
C 7.834217548 -0.592020869 22.628347397
C 7.150757313 -1.943277717 19.695610046
C 6.725439072 -0.663394213 19.026342392
C 5.943611622 0.263206154 19.010124207
C 5.026265621 1.271515012 18.926153183
H 4.209928513 1.517298460 19.595375061
C 6.443838120 -3.020796061 20.399835587
C 6.214208126 -4.390072823 22.288579941
H 6.337710381 -4.603301525 23.325551987
H 5.804409981 -5.171147823 21.717878342
H 8.155072212 -2.000438452 19.606525421
N 7.100711823 0.157843515 18.231435776
N 6.636003017 -3.260858536 21.771181107
O 5.354463577 1.809446335 17.965305328
O 5.690895557 -3.736419678 19.795440674
