28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.589545250 1.461982012 22.519668579
O 8.789970398 1.634700656 23.657485962
H 7.947440624 1.106670141 23.586599350
O 7.556050777 -0.650733829 23.088138580
C 8.547070503 -0.750577033 22.399591446
C 10.838150978 -0.140820280 23.354272842
C 9.850104332 -0.049850393 22.764989853
S 12.238770485 0.587677956 23.775535583
O 13.210396767 -0.247481585 22.742595673
H 11.955407143 -1.469060779 22.113948822
H 10.441864014 2.169714212 22.558153152
H 9.121682167 1.526789784 21.519504547
N 12.930010796 -1.159554243 21.939237595
C 8.321904182 -1.413953662 21.255418777
H 6.948776245 -1.679623723 18.465755463
C 6.456237316 -0.737010717 18.729740143
H 6.107694149 -0.680034101 19.744369507
C 5.324386120 1.224789262 18.340551376
O 4.603480816 1.294422150 19.383068085
C 6.762742996 -3.063983679 20.680234909
C 6.344444752 -4.643799305 22.322217941
H 6.540627956 -5.006736755 23.325212479
H 5.798887730 -5.307557106 21.669939041
N 7.696928978 -2.063642025 20.459440231
N 6.272360325 0.238422334 17.954759598
N 6.812712669 -3.527751684 21.952819824
O 5.332436085 2.059017658 17.402311325
O 6.054055214 -3.494130373 19.768411636
