28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.356030464 1.078812003 22.242551804
C 10.520059586 1.590451241 22.726810455
H 7.752779961 0.327596158 23.581972122
C 8.560901642 -0.168604031 23.070587158
N 8.103488922 -1.238388777 22.358057022
N 9.590907097 -0.776982844 23.756401062
C 10.665102959 -0.870395780 23.265129089
C 11.774743080 0.806979120 22.974002838
Br 13.450450897 1.571156859 23.158321381
C 11.807937622 -0.548519909 22.878931046
H 10.636890411 2.693495512 22.648185730
O 8.930782318 1.320283771 21.163278580
H 12.676194191 -1.129709244 22.553495407
C 7.962564945 -1.651767731 21.306329727
H 7.624043465 -1.776144862 19.363939285
O 6.398696423 -0.788969755 18.576784134
C 5.817236423 0.080204487 18.849012375
C 5.192575932 1.184091806 18.802598953
H 4.511905193 1.719721794 19.464017868
C 6.525150299 -3.205272198 20.631147385
C 6.359726906 -4.892387390 22.290439606
H 6.724503040 -5.281607151 23.213348389
H 5.770287991 -5.571105957 21.710638046
N 7.474435806 -2.183428049 20.303466797
H 6.191624165 0.752149820 17.216606140
N 6.721313477 -3.718362331 21.865543365
O 5.611925602 1.423799038 17.663270950
O 5.681882381 -3.529208660 19.839101791
