28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.880192757 1.666965604 22.547710419
C 8.761202812 0.816828489 23.198732376
H 8.092348099 1.426506281 23.801162720
H 7.767642975 -1.051168203 23.367368698
C 8.680191040 -0.504814744 23.156202316
C 9.805474281 -0.942662120 22.776170731
C 11.860203743 -0.636838377 22.498359680
C 11.931961060 0.739646971 22.670166016
H 12.963649750 1.117716789 22.749887466
N 10.833192825 -1.438635349 22.299839020
H 11.071122169 2.734181643 22.517347336
O 9.609464645 1.384472966 22.316905975
H 12.818652153 -1.159798622 22.329622269
H 7.968296051 -1.609443665 20.818639755
C 6.645768166 -1.022635341 19.271026611
N 6.831165314 -0.416740388 18.117580414
O 5.569205284 -0.382284760 19.793285370
C 5.190629959 0.724412322 19.089071274
S 4.154570103 1.723953605 19.489793777
C 6.559052944 -3.162095070 20.523580551
C 6.270102024 -4.865709782 22.181230545
H 6.416753769 -5.165196419 23.227661133
H 5.705967903 -5.579367161 21.546350479
N 7.217584610 -1.949590325 20.217924118
N 6.060620308 0.655363023 18.007497787
N 6.823615551 -3.715648890 21.766328812
H 6.088720322 1.517277718 17.482749939
O 5.816792965 -3.686811924 19.711786270
