28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.526212692 1.655498266 22.361965179
H 9.725230217 0.880463958 24.343004227
H 8.083159447 1.003846169 23.766866684
H 8.302509308 -1.252718925 22.917602539
C 9.183132172 -0.652351201 22.998811722
C 9.109490395 0.713512361 23.486248016
C 10.406714439 -0.900020003 22.697526932
O 12.166852951 0.400519341 23.279323578
C 13.487084389 0.300876528 22.680324554
C 11.645093918 -0.642842650 22.572874069
H 10.125683784 2.527480602 22.651906967
O 9.143218040 1.494741559 21.261890411
S 13.086084366 -1.150836587 21.749746323
O 8.511113167 -1.561841726 20.734386444
C 7.188556671 -1.264056444 19.390272141
C 6.568138123 -0.646167278 18.654582977
C 5.290879726 0.991881192 19.426330566
H 5.022369862 0.477360904 17.677629471
N 4.385358334 1.722744465 20.083002090
C 6.659875870 -3.348896503 20.525711060
C 6.070553303 -4.858535290 22.081068039
H 6.008166790 -5.240404129 23.083831787
H 5.781855106 -5.532811642 21.292198181
C 7.571176529 -2.032781601 20.260934830
H 6.707280636 1.121180415 17.812713623
N 6.539574146 -3.668611288 21.816349030
C 5.930871010 0.501971483 18.307443619
O 6.167908192 -3.821316242 19.559419632
