28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
S 10.009691238 1.536022902 22.390726089
C 8.715897560 0.502816021 23.348001480
H 8.442797661 1.289066792 23.993135452
H 7.595427990 0.126801446 23.195100784
H 8.746248245 -1.692230940 23.302818298
C 9.352195740 -0.808340073 23.244117737
C 10.542924881 -0.974154592 22.923744202
C 11.739923477 0.755015790 22.684072495
H 12.646573067 1.261563182 22.761060715
C 11.752798080 -0.623257518 22.522420883
O 10.243531227 2.948962212 22.726760864
O 9.484070778 1.309287786 21.084396362
S 13.141016006 -1.428784609 21.900836945
H 8.156617165 -1.538059235 20.741899490
N 7.408665657 -1.685143232 18.863636017
C 6.724667072 -0.587112248 18.514957428
C 5.805488586 0.058580704 19.164533615
C 5.074841976 1.128506064 18.962181091
H 4.373106003 1.541054010 19.713094711
C 6.645625114 -3.061990023 20.682245255
C 6.568936348 -4.718638420 22.319011688
H 6.812333107 -5.152769566 23.278322220
H 6.050822258 -5.397381306 21.639698029
N 7.481244564 -2.037173271 20.137754440
H 6.916693687 -0.111014880 17.547903061
N 6.941744804 -3.504277468 21.968294144
O 5.267067432 1.619534969 17.854261398
O 5.753189087 -3.538998127 20.008989334
