28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.640149117 1.000266910 22.414592743
C 10.840920448 1.493730664 22.830289841
C 8.423333168 0.136118874 23.204666138
H 7.427917004 0.027538383 23.448556900
H 8.210227966 -1.728350639 22.137212753
C 9.524098396 -0.326124996 23.042476654
N 10.634774208 -1.275050998 23.013374329
C 11.957882881 0.627509952 22.894445419
H 12.975911140 0.993837059 22.920011520
C 11.751330376 -0.768788576 22.728570938
Cl 11.026919365 3.161737919 22.775144577
H 9.292026520 1.267005324 21.442028046
H 12.588979721 -1.380047679 22.367336273
N 8.205796242 -1.619587779 21.104557037
C 6.887880325 -1.230125070 19.258308411
C 6.592592239 -0.346097678 18.409957886
C 5.038925171 1.172108769 19.580732346
C 5.722249985 0.902972400 18.618602753
Cl 4.119598866 2.127276421 20.343448639
C 6.461864471 -3.250893593 20.622421265
C 6.315385342 -4.897846699 22.258396149
H 6.375349998 -5.144329548 23.335716248
O 6.097636700 -5.826121807 21.483167648
C 7.215740204 -1.982451320 20.308473587
H 7.006888866 -0.292662472 17.408208847
N 6.581921577 -3.611679316 21.928558350
O 5.707155228 1.795449972 17.804382324
O 5.770687103 -3.807508469 19.790334702
