28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.328757286 1.512100935 21.921529770
C 8.688600540 0.576728284 22.876264572
H 8.292621613 1.108209491 23.735870361
H 7.789492130 -0.021634851 22.542320251
C 9.720693588 -0.453631461 23.158086777
H 9.608377457 -0.993333936 24.070411682
C 12.209322929 -0.460489541 22.870855331
H 12.158146858 -0.184925050 23.928960800
H 12.875060081 0.327463210 22.413309097
C 10.865053177 -0.633506298 22.560970306
H 9.823573112 2.463654041 22.125925064
H 9.301156998 1.146708131 20.897037506
H 12.756068230 -1.391661286 22.636373520
H 8.095131874 -1.730365038 20.948930740
C 6.957807541 -0.844876707 19.394584656
C 6.275066853 0.592953742 17.970193863
O 6.120163441 0.035002206 19.935659409
C 5.529354095 0.837169290 19.108385086
Br 4.090954304 1.923991561 19.491661072
C 6.499239922 -3.031550646 20.599079132
C 6.237173557 -4.792132378 22.253353119
H 6.521488667 -5.122886658 23.249692917
H 5.687849998 -5.532352448 21.689985275
N 7.296737194 -1.891816854 20.320869446
N 7.181775570 -0.343453795 18.111541748
N 6.658394814 -3.607470512 21.833629608
H 6.098615646 1.182913542 17.070255280
O 5.727464199 -3.452922344 19.758230209
