28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.038089752 1.715321660 22.700862885
H 9.698328972 1.387700915 23.505388260
H 7.995124817 1.555680752 23.145469666
H 8.359841347 -0.889001548 23.194738388
C 8.929656982 -0.701409936 22.204833984
H 10.496862411 -0.399161160 24.199771881
C 11.018892288 -0.612723053 23.274015427
C 12.440274239 -0.305359662 23.052967072
O 13.170437813 0.583568573 23.495031357
O 10.395204544 -1.233770967 22.356500626
H 9.495481491 2.702606201 22.338346481
S 8.954595566 0.789750457 21.109294891
S 13.108001709 -1.403856993 22.009181976
C 8.243556976 -0.717042625 21.135013580
C 7.128200054 -1.340018034 20.368247986
C 5.479358196 0.799486637 18.216117859
C 6.500257969 -0.440907925 19.868595123
O 6.123750210 0.648241818 19.400028229
H 4.387689590 0.920193851 18.578598022
C 6.782143116 -2.831872940 20.411884308
C 6.437938213 -4.631482601 22.001020432
H 6.501283646 -5.006875038 23.027084351
H 6.090640068 -5.375775814 21.261728287
H 7.528358936 -3.223760128 19.713119507
H 5.831842422 -0.011611497 17.530185699
N 6.847966671 -3.454910278 21.719503403
H 5.630125523 1.739679337 17.672431946
H 5.780238152 -3.044805288 19.984012604
