28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.870272636 1.998170972 22.190572739
C 9.062017441 1.337259054 22.513309479
N 8.217093468 0.583327532 23.247743607
H 7.922580719 -1.331537008 23.291339874
C 8.669122696 -0.599115789 23.228561401
C 9.904758453 -0.705965579 23.240392685
C 11.099880219 -1.575770378 23.603946686
H 12.851922989 0.435455978 23.443122864
C 12.721131325 -0.310210913 22.796756744
C 11.320205688 -0.885071874 23.079492569
Cl 11.324445724 2.919169664 22.363872528
O 8.935873985 1.952503085 21.414735794
H 13.274651527 -0.811366320 22.119619370
N 7.491746426 -2.026093006 20.889442444
C 6.804581642 -0.822543681 19.102085114
N 7.131478310 -0.305914491 18.027086258
S 5.133040428 -0.483494639 19.581178665
C 5.007310390 0.996421337 18.877880096
H 4.333469391 1.725823522 19.280601501
C 6.506971359 -3.108934641 20.709419250
C 6.224824905 -4.743244648 22.399768829
H 6.334199429 -4.906468868 23.430501938
H 5.855576038 -5.567187786 21.808942795
N 7.625036716 -1.352468014 20.007421494
N 6.689901352 0.653464556 17.354503632
N 6.633060932 -3.668826342 21.890996933
O 5.646248341 1.280112505 17.785514832
O 5.802736282 -3.459608793 19.795162201
