28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.523088455 1.739001274 21.986310959
C 9.229774475 0.930810690 23.103942871
S 7.650133610 0.778372765 23.752674103
S 7.089418411 -0.667767107 22.808155060
S 10.143103600 -1.495257854 22.857933044
C 10.267844200 0.064627476 23.328739166
C 12.406415939 -0.221259147 23.044919968
O 11.560586929 0.595668375 23.566293716
H 13.461669922 0.065198869 23.097364426
C 11.946198463 -1.346217752 22.517827988
H 10.163887024 2.630786180 22.141344070
O 9.118843079 1.395645857 20.902496338
H 12.547375679 -2.035540342 21.980136871
H 7.729094028 -1.222175956 20.933990479
C 6.583406925 -0.706913173 19.288208008
C 6.563447952 -0.006968036 18.091640472
O 5.553093433 -0.070467986 19.857707977
C 5.107937813 0.961953044 19.219171524
H 4.340650082 1.615293145 19.593103409
C 6.451123714 -2.885865688 20.483667374
C 6.228375912 -4.377061844 21.986753464
H 6.345962048 -5.693991661 23.436223984
C 6.071124077 -5.376221180 22.602855682
N 7.130720139 -1.690893292 20.196844101
H 7.076610088 -0.063408256 17.148891449
N 6.693786621 -3.402366161 21.736972809
O 5.711016655 1.065136552 18.114353180
O 5.699450016 -3.362232447 19.695449829
