28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
S 9.598628044 1.502630949 22.433427811
C 11.058929443 0.824721575 23.092355728
H 7.720569611 0.575041890 23.671028137
C 8.626197815 0.119508065 23.319112778
S 8.531969070 -1.247110486 22.281547546
H 9.298228264 -0.248004794 24.111190796
C 11.629848480 -0.350716203 22.701274872
H 11.763031960 1.471578121 23.592716217
H 13.447139740 0.184427574 22.873418808
H 11.122059822 -1.261149764 22.512689590
O 9.547286034 2.897944927 22.752452850
O 9.407874107 1.183919191 21.074068069
O 12.957856178 -0.479219764 22.362417221
C 7.598076820 -1.970343113 21.076751709
H 7.519898891 -2.424533844 19.014186859
C 6.746181488 -0.730787516 19.355546951
C 6.043475151 0.146758273 19.165454865
H 4.489111900 0.685387433 18.108198166
H 4.953983784 1.942803502 19.207241058
C 6.310836315 -3.846291542 20.962339401
N 6.064171314 -4.897755146 21.916948318
H 6.457363129 -4.983075142 22.850391388
H 5.782796383 -5.773779392 21.483640671
N 7.407142162 -1.761169076 19.775362015
H 6.093295574 1.442465425 17.759765625
N 6.926168919 -2.967778683 21.674699783
C 5.360300541 1.130227566 18.536289215
O 5.931722164 -3.947815180 19.809457779
