28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.520286560 2.065851450 22.358057022
C 8.862777710 1.101965904 23.237209320
H 8.127000809 1.359694719 23.964107513
N 7.916896820 -0.884634435 22.494678497
N 10.161843300 -0.868627310 22.593671799
C 9.080897331 -0.227471918 22.855083466
C 11.444835663 -0.362920910 22.933364868
O 11.737668037 0.611736834 23.576496124
H 13.421549797 -0.697044551 22.848106384
H 12.199285507 -1.877328634 21.964670181
O 9.804376602 3.215066433 22.717535019
O 9.706637383 1.631260514 21.194150925
N 12.585206032 -1.119762778 22.469234467
C 7.825997353 -1.402788162 21.388486862
S 7.308567524 -1.875569820 18.705751419
C 6.288091183 -0.483597636 18.798654556
H 5.537926674 -0.464631796 19.606784821
C 5.524422169 1.506086230 18.037372589
F 4.593221188 1.687745929 19.044355392
C 6.464961529 -3.234011412 20.855842590
C 6.263496399 -4.784593105 22.596500397
N 6.310382366 -5.452864170 23.541574478
O 6.075325966 -5.643893242 22.023065567
C 7.288479805 -2.080216408 20.411504745
N 6.355268478 0.442943752 17.969171524
N 6.481283665 -3.335070372 22.162019730
O 5.639293194 2.276657820 17.128070831
O 5.868167400 -3.886096478 19.998449326
