28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.682489395 1.832490563 22.459421158
C 9.340736389 1.534674406 22.357242584
C 8.764435768 0.397987872 22.898071289
H 7.706818104 0.241372272 23.019124985
C 9.670131683 -0.639473081 23.115650177
H 9.360024452 -1.554503798 23.543548584
C 11.056800842 -0.461093724 22.831571579
C 11.597936630 0.804914355 22.773267746
H 12.668183327 0.958521128 22.897624969
O 11.882866859 -1.490519404 22.526863098
H 11.036395073 2.839419842 22.239324570
H 8.740687370 2.144392729 21.688385010
H 12.805227280 -1.240916371 22.255523682
H 8.038312912 -1.598441124 21.021846771
S 7.638524532 -1.845566034 18.735504150
C 6.524413586 -0.486056507 18.662281036
S 5.347678661 -0.210264221 19.953985214
C 4.934069633 1.146385193 19.080852509
H 4.167510986 1.823993564 19.450801849
C 6.454633236 -3.286641598 20.725629807
C 6.166244984 -4.913174152 22.311912537
H 6.327834129 -5.302087784 23.303506851
H 5.674690247 -5.567500114 21.609996796
C 7.408335686 -2.186598539 20.371324539
N 6.568862438 0.374059647 17.754438400
N 6.639582157 -3.745176554 21.995552063
O 5.577784538 1.337957859 17.955890656
O 5.612936020 -3.690269947 19.934823990
