28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.020027161 1.371834993 21.558757782
H 9.527465820 0.764431894 24.043256760
O 7.448771477 0.830395222 23.304643631
H 7.365306854 0.077624641 22.893371582
H 9.182044983 -0.713657379 23.087995529
C 9.816185951 0.192727342 23.150285721
C 11.231110573 -0.226882577 23.039487839
N 12.208556175 0.547176480 23.422416687
C 13.094157219 0.008560702 22.839496613
S 11.753180504 -1.522845626 22.169546127
H 10.473872185 1.939162254 22.119371414
N 9.805920601 1.141167045 21.957128525
N 13.275567055 -0.916160405 22.146228790
H 7.998735428 -1.451078534 20.937574387
H 6.861173153 -1.721778631 18.529739380
C 6.369769096 0.116583042 19.091491699
C 6.730629444 -1.027432680 19.366498947
C 5.585121632 1.035086751 18.405502319
F 4.654594421 1.611505389 19.272352219
C 6.529217720 -3.028139353 20.778350830
C 6.263525486 -4.735468388 22.356473923
H 6.636072636 -5.201974869 23.267557144
H 5.628667831 -5.323676109 21.738145828
N 7.164238930 -1.800748706 20.519540787
H 5.189924240 0.395180821 17.604703903
N 6.653652668 -3.520646334 22.041404724
H 6.047094822 1.916564584 17.927221298
O 5.879558086 -3.539626837 19.905431747
