28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.088946342 1.807663560 22.627595901
C 8.871694565 0.800479174 23.330070496
H 8.190537453 1.389858007 23.883766174
O 7.768955708 -0.377546638 23.016304016
N 8.442300797 -1.276438951 22.409778595
C 10.029171944 0.444032967 23.031908035
C 11.114851952 -0.555776775 22.757982254
C 12.369521141 -0.293673724 22.635580063
H 12.879544258 0.620811820 22.876180649
H 10.750023842 -1.539441705 22.547546387
N 10.471142769 2.946135044 22.248861313
Br 8.275568962 1.373926401 20.426122665
H 13.010352135 -1.055575013 22.201749802
C 7.881699085 -1.827113986 21.332956314
C 7.485204697 -1.188462496 18.975160599
C 6.139768124 0.445517898 18.475713730
C 6.316359997 1.130705714 19.746429443
H 5.086094379 0.109430738 18.532125473
O 5.425649643 1.862705946 20.188781738
C 6.578357697 -3.500098944 20.944402695
H 5.266747952 -4.497408867 22.737476349
H 6.339382648 -6.001868725 22.537542343
C 5.810346127 -5.175831795 22.107648849
N 7.793925762 -1.576217532 20.047079086
N 7.078115940 -0.508282125 18.049516678
N 7.151958942 -2.978053331 21.685476303
H 6.128911495 1.238619804 17.711009979
S 5.649003983 -4.600210190 20.409210205
