28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.373788834 1.474403858 22.266036987
C 8.751834869 0.599341333 23.341316223
H 8.477073669 1.186964273 24.220708847
H 7.791323662 0.136971012 23.012811661
H 9.262446404 -1.495487452 23.704221725
C 9.698839188 -0.535495639 23.475694656
C 11.005955696 -0.453081012 23.154544830
S 12.033071518 0.898416758 23.541885376
N 13.356289864 0.228068858 22.917615891
O 11.625100136 -1.456399202 22.485879898
H 9.977596283 2.370719671 22.556140900
O 9.218234062 1.213636994 21.117483139
S 13.238018990 -1.100009441 22.081462860
H 8.044114113 -1.400959253 20.863994598
H 6.802159309 -1.266419291 17.808568954
C 6.433597088 -0.528029859 18.511318207
C 6.607207775 -0.885726035 19.633060455
C 4.947243214 1.361612082 18.896350861
N 4.154800892 2.049280405 19.420637131
C 6.695610046 -3.066144943 20.510719299
C 6.350706577 -4.709803104 22.163019180
H 6.468569279 -5.062970161 23.181688309
H 5.993316650 -5.449004650 21.468578339
N 7.207882404 -1.753568888 20.398218155
N 5.857674599 0.702206016 18.143802643
N 6.704610348 -3.513096094 21.808826447
O 5.987328529 1.384094000 17.236328125
O 6.329744339 -3.711634398 19.553062439
