28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.277552605 1.116353750 22.622432709
O 10.089735985 1.952353358 23.383216858
H 8.318062782 1.022632718 23.240755081
H 7.110083580 -0.938466728 22.503320694
C 8.884973526 -1.019906521 22.226812363
C 9.857218742 -0.293327093 22.649684906
C 11.336462975 -0.458607227 22.710792542
C 12.425762177 0.132122993 23.110143661
O 13.492916107 0.374435574 23.346801758
N 11.994120598 -1.415465951 22.246366501
H 10.525020599 2.564581156 22.729103088
O 9.103738785 1.434197783 21.433750153
H 13.023651123 -1.404166698 22.293436050
C 7.781075478 -1.279765725 21.713575363
C 6.555304050 -0.987809539 19.517087936
O 6.796506405 -0.509819031 18.381696701
S 5.107409954 -0.310749471 20.053421021
C 5.089685917 0.934044421 18.935277939
H 4.357331753 1.729494691 19.048746109
C 6.539906025 -3.096511364 20.640010834
H 5.335243225 -4.951849937 22.066722870
H 6.847492218 -5.305522919 23.063241959
C 6.338989735 -4.743293762 22.312240601
N 7.136173725 -1.828061700 20.507820129
H 6.316245556 1.077015519 17.107101440
N 6.912513733 -3.674355745 21.802072525
C 6.018535137 0.683968604 18.041101456
O 5.822430134 -3.585636377 19.787237167
