28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.895071030 1.763091564 22.080419540
C 10.165187836 0.738758504 22.820638657
H 8.130132675 0.617965043 23.509399414
H 8.072699547 -0.733202279 23.037019730
C 8.923886299 -0.164493725 23.384841919
H 9.490939140 -0.799220085 24.091367722
C 11.783261299 -0.950004756 22.563653946
C 11.535421371 0.284815222 22.921342850
H 12.370880127 0.959266663 23.136892319
H 11.010931969 -1.633034110 22.278059006
H 10.394541740 2.734425068 22.257228851
H 9.277122498 1.688272357 21.192071915
H 12.809100151 -1.320562482 22.424358368
H 8.084911346 -1.449967384 20.805719376
N 7.356510162 -1.516347647 18.911149979
C 6.608943462 -0.464114934 18.726943970
S 5.423213005 0.016438125 19.962297440
C 5.087714672 1.277060032 18.946405411
H 4.293351173 1.980677128 19.147113800
C 6.638804436 -2.980946064 20.533868790
C 6.266164780 -4.882290363 22.302350998
H 6.267907143 -5.360924721 23.275220871
H 6.057815075 -5.497817993 21.457437515
N 7.477776527 -1.960275292 20.157674789
N 6.625834942 0.333644986 17.682601929
S 6.666849136 -3.266185760 22.232053757
O 5.806812286 1.383835912 17.829988480
O 5.872355938 -3.580977678 19.805839539
