28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 8.854622841 1.600996256 22.500677109
C 10.040570259 1.640121341 22.889743805
H 7.986018658 1.648902059 23.152482986
O 8.208685875 -1.031504631 23.116323471
C 9.256043434 -0.746579289 22.997478485
C 10.409751892 0.220023364 22.974069595
C 10.874986649 -0.799316764 22.751163483
H 12.880652428 0.734517038 23.341043472
C 13.184267998 0.033728737 22.901237488
H 11.376104355 -1.626558781 22.435354233
H 10.668251991 2.486925840 22.989191055
F 8.665962219 1.371273279 21.160160065
H 13.496694565 -0.762205660 22.359472275
H 7.853291988 -1.657892346 20.869596481
N 6.885083675 -1.725840330 19.071268082
C 6.694679260 -0.587418437 18.734882355
H 4.592851639 0.083025992 18.418855667
C 5.190781593 0.998779416 18.487697601
H 4.836855888 1.547375441 19.376729965
C 6.492331505 -3.324179173 20.739723206
C 6.307747364 -4.770093918 22.483940125
H 6.515858650 -5.057211876 23.490499496
H 5.843142509 -5.525632858 21.860944748
N 7.158659935 -2.169290066 20.311702728
N 6.563442707 0.541185379 18.364152908
N 6.696731091 -3.594822407 22.070163727
H 5.074128628 1.656316996 17.625431061
O 5.785939693 -3.966739655 19.999988556
