28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.698319435 1.357221246 22.618053436
C 9.672855377 0.634602487 23.133037567
Cl 8.188319206 1.281668544 23.663560867
S 7.184698582 -1.150489569 22.810850143
H 9.415898323 -1.509572387 23.347002029
C 10.009196281 -0.666710794 23.174417496
H 11.904039383 -1.436072707 23.600734711
C 11.910252571 0.544817746 22.740497589
H 12.928689003 0.878862441 22.808677673
C 11.635738373 -0.853343546 22.756109238
H 10.652426720 2.346925259 22.188751221
S 8.721807480 0.515824616 20.678705215
H 12.284893036 -1.350844979 21.890398026
C 7.833974838 -0.843690634 21.218048096
C 6.542133331 -1.592610717 19.580074310
C 5.979709625 0.532767296 18.229228973
C 6.084861279 -0.460904479 18.980272293
C 5.173134327 1.647783160 18.487731934
H 4.395712376 1.700162768 19.199829102
H 5.615207195 -3.831916809 21.858303070
C 6.291121006 -4.597488403 22.215185165
H 6.463313580 -4.649920940 23.283048630
H 5.949442863 -5.577484131 21.941764832
N 7.427846432 -1.578010201 20.329465866
H 6.588981152 0.522369802 17.335283279
H 7.194310188 -4.300369263 21.706781387
H 5.391514778 2.482254744 17.899131775
O 6.255745411 -2.827945471 19.799022675
