28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.051798820 1.568853498 22.453117371
N 10.482487679 0.743480444 24.031265259
H 8.218848228 1.662692547 23.104692459
H 7.578963280 -0.544165790 23.029615402
C 7.844005108 -1.038696408 22.379163742
C 9.839695930 0.474021316 23.125377655
C 10.724081993 -0.314615130 22.974279404
H 12.946308136 0.242183819 23.527811050
C 13.072080612 -0.467931747 22.764947891
S 11.735433578 -1.422534466 22.226251602
H 9.714604378 2.404263973 22.444694519
H 8.779356956 1.303217888 21.461614609
H 13.924793243 -0.746872246 22.256259918
C 7.554859638 -1.545976162 21.340812683
C 6.679767132 -0.953583479 19.161241531
H 7.077764988 -1.007324457 18.223529816
O 5.808581352 -0.012200325 19.429639816
C 5.578803539 1.097754121 18.570865631
H 4.613167286 1.540593266 18.842441559
C 6.520727158 -3.049432755 20.465732574
H 5.536002159 -4.540720463 22.578527451
C 6.364769936 -4.737820625 21.949970245
H 6.438689709 -5.765120506 21.751970291
C 6.961294174 -1.868242264 20.253942490
H 5.660046101 0.752181888 17.547140121
H 7.254324436 -4.298441887 22.337480545
H 6.315773487 1.842497230 18.675460815
O 6.117110252 -4.100174427 20.566129684
