28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.771473885 1.669019818 22.528051376
C 8.833498955 0.859484494 23.138866425
H 7.930899143 1.094575167 23.639396667
H 7.456852913 -1.306239367 23.042167664
C 8.301383972 -1.150363445 22.372837067
C 9.383460999 -0.334012598 22.835111618
C 10.837233543 -0.549804449 22.743787766
C 11.614877701 0.508330882 22.597833633
O 12.937636375 0.375845462 22.630531311
H 11.259562492 -1.553817272 22.672986984
H 11.190353394 2.718391180 21.900049210
C 10.816118240 1.785735250 22.237564087
H 13.244816780 -0.548745513 22.424953461
N 8.312477112 -1.508878827 21.138622284
N 7.268838406 -1.623489857 19.082952499
C 6.692658424 -0.425766557 18.641210556
N 5.704616547 0.140994251 19.481935501
C 5.120737553 1.134351254 18.966695786
H 4.392943859 1.708573103 19.529947281
C 6.535773754 -3.095541239 20.729997635
C 6.290102959 -4.685884476 22.345371246
H 6.427739143 -5.062625885 23.354726791
H 5.908547878 -5.402322292 21.626813889
N 7.414995193 -2.024481297 20.320499420
N 7.026429176 0.089782543 17.559625626
N 6.665376663 -3.481089830 22.040979385
H 5.346776009 1.421601415 17.933458328
O 5.707964897 -3.535736799 19.956989288
