28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.381550789 1.101776123 22.284332275
C 9.049591064 1.923139453 22.730350494
H 8.380917549 1.770295739 23.689662933
H 7.722153187 -0.752722681 23.403282166
C 8.651658058 -0.913036525 22.748392105
C 9.752377510 -0.524380207 22.554286957
C 11.368309975 -0.316233099 22.822463989
O 11.807137489 0.630827487 23.238208771
O 13.641932487 -0.272878855 22.738117218
C 12.508111954 -0.843126953 22.553342819
H 9.576243401 3.002336502 22.902309418
O 8.901299477 1.486881614 21.293376923
H 12.727944374 -1.822532296 22.124696732
S 8.963059425 -1.616371751 21.427404404
N 7.271229744 -1.692794561 18.843132019
C 6.590312004 -0.573921382 18.673265457
S 5.629087925 0.044594444 20.061954498
C 5.073342323 1.213860393 19.008806229
H 4.269996166 1.913532257 19.240350723
C 6.506464005 -3.329326391 20.446437836
C 6.310039520 -4.597562790 22.391054153
H 6.537876129 -4.794100761 23.417186737
H 5.887298584 -5.458061218 21.860404968
N 7.303518295 -2.333711863 19.926259995
N 6.510262489 0.203550130 17.628108978
N 6.595640182 -3.458779335 21.836606979
O 5.702085018 1.252069592 17.864797592
O 5.774702549 -4.025436401 19.765375137
