28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.984206200 1.644860148 22.640945435
H 9.376435280 1.904811382 23.514883041
C 8.507115364 -0.343494803 23.328662872
H 7.806390762 0.062199857 23.969081879
H 8.165010452 -0.951573074 22.525566101
O 9.826090813 -0.475950688 23.523710251
C 10.659942627 0.376213342 22.997245789
C 12.069479942 0.123078540 22.702697754
O 12.980422974 0.930793107 22.638618469
C 12.477812767 -1.056997776 22.346237183
H 10.683218956 2.448722839 22.451774597
H 9.390775681 1.473924041 21.740894318
H 13.403107643 -1.290499091 21.969877243
H 7.948768616 -1.621341705 20.783664703
N 7.119332314 -1.536702394 18.942987442
C 6.429067612 -0.387304366 18.735723495
N 5.700041771 0.206878304 19.684221268
C 5.049298286 1.126060605 19.043806076
H 4.288173199 1.797531962 19.475568771
C 6.449612617 -3.313778162 20.412414551
C 6.337610245 -4.742676735 22.630704880
N 6.434411049 -5.362903118 23.566049576
H 6.164540768 -5.373030663 21.233240128
C 7.244600296 -2.064812899 20.088993073
N 6.359936237 0.311701030 17.570711136
N 6.416925430 -4.196790218 21.546064377
O 5.442361355 1.235771656 17.796787262
O 5.679451942 -3.706804752 19.612840652
