28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.633337021 1.983328462 22.205043793
C 9.476423264 1.002023935 23.006299973
H 8.664141655 1.005773664 23.717706680
O 7.442907333 -0.802743018 22.933221817
C 8.479409218 -1.191672087 22.534727097
N 9.794618607 -1.368054628 23.033277512
C 11.692736626 -0.172864735 22.867115021
H 13.314248085 0.293706954 23.642509460
N 12.918340683 -0.260220408 22.934518814
C 10.428116798 -0.280359626 22.915151596
H 10.059203148 2.937196255 22.454172134
H 9.277174950 1.838937879 21.210163116
H 13.287775040 -1.049945354 22.431175232
C 7.664057732 -1.424387097 21.507493973
H 7.115413666 -1.507348895 18.407344818
C 6.723950386 -1.079702735 19.277746201
C 6.041160107 0.022335198 19.026992798
C 5.327759266 1.021144748 18.828962326
H 4.522160530 1.694847584 19.264358521
C 6.465908527 -3.041462421 20.722356796
C 6.263905525 -4.860699654 22.370370865
O 6.454299927 -5.204032898 23.542976379
O 5.913536549 -5.616720676 21.493755341
C 7.029480934 -1.781354070 20.475385666
N 6.092609406 0.816148877 17.749244690
O 6.532596111 -3.532087803 21.991619110
H 5.893694878 1.468303323 17.055450439
O 5.885176659 -3.692206383 19.874830246
