28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.397782326 2.243113995 22.754592896
C 9.000369072 0.317558110 23.598348618
C 9.047272682 1.384055138 22.619581223
H 8.109994888 -0.103264153 24.049484253
O 8.454489708 -1.340550065 22.245038986
C 10.151247978 -0.213216394 23.677055359
C 11.185241699 0.390172839 23.146928787
C 12.387091637 -0.088990718 22.859355927
S 13.934011459 0.331528276 22.788051605
N 12.223494530 -1.522416353 22.121931076
S 10.712262154 2.054069757 22.674821854
H 8.924087524 0.968049169 21.602119446
S 13.621417046 -1.343736172 21.803260803
C 7.701287746 -1.821152925 21.364839554
N 7.124061584 -1.580255389 18.997192383
C 6.423476219 -0.465168297 18.471632004
C 5.498358727 0.223769724 19.119752884
C 4.858707905 1.277674317 18.913255692
H 4.065407276 1.688062429 19.560127258
C 6.228802681 -3.663801670 21.100326538
C 6.124332428 -4.807689667 22.052124023
H 6.637039185 -4.767986298 23.001224518
H 5.625211716 -5.694932461 21.779556274
N 7.574027538 -1.546841145 20.094997406
N 6.558063507 -0.035007417 17.384733200
N 6.872938156 -2.801577330 21.795850754
O 5.245288372 1.780318856 17.892543793
O 5.708374977 -3.643900156 20.005237579
