28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.011767387 1.879677773 22.393951416
C 10.518471718 0.660558343 22.897878647
H 7.953872681 0.512224734 23.896175385
C 7.864219189 -0.841788709 22.296606064
C 9.717917442 -0.345499516 23.221378326
C 8.468165398 -0.182277262 23.230716705
C 12.180559158 -0.815788507 22.361812592
C 11.934585571 0.300824136 22.946153641
H 12.744235992 0.869902849 23.362895966
H 11.629208565 -1.707936168 22.524332047
H 10.464846611 2.647846460 22.342672348
N 9.996692657 1.732971549 22.253799438
H 12.985823631 -0.895059824 21.631446838
C 7.669177055 -1.411379576 21.248413086
N 7.235388756 -1.642670274 18.953025818
C 6.521439552 -0.623657584 18.910369873
N 5.762751579 0.090116277 19.337347031
C 5.176167011 1.176050663 18.963481903
S 4.033363819 1.971639991 19.794078827
C 6.505227566 -3.365520000 20.579738617
C 6.207342625 -4.831470013 22.317892075
H 6.302291393 -5.136986256 23.341899872
H 5.849428177 -5.586643696 21.628908157
C 7.223474026 -2.055899858 20.225399017
H 6.291358471 0.930521429 17.373903275
N 6.574682713 -3.678005695 21.906211853
O 5.652067184 1.521486282 17.803426743
O 5.919607639 -3.955351830 19.730064392
