28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.845612526 1.835331202 22.310293198
C 9.266302109 0.961796939 23.220855713
H 8.336576462 1.111300349 23.800430298
Cl 7.066633701 -0.894840062 22.830436707
H 9.556724548 -1.200656772 23.318304062
C 9.967856407 -0.207353219 23.235925674
C 11.256525040 0.009914512 22.994338989
C 12.541764259 0.010998126 22.845296860
O 13.421566010 0.781396687 23.163562775
H 12.072205544 -1.687261343 22.527395248
H 10.477345467 2.700301647 22.493524551
H 9.604832649 1.565694690 21.286268234
O 12.813945770 -1.127555013 22.197183609
C 7.437860012 -1.425627828 21.358314514
N 7.274751663 -1.559741378 19.057537079
C 6.706008434 -0.438823193 18.572265625
C 5.674617767 0.197767198 18.982727051
C 4.987996578 1.173700929 18.826721191
H 4.250229359 1.616204619 19.493392944
C 6.317782402 -3.200584650 20.550041199
C 6.071824074 -4.791350365 22.215522766
H 6.157988548 -5.091520786 23.245683670
H 5.755231380 -5.534502506 21.496267319
N 7.103170872 -1.993784785 20.345525742
H 7.098869801 0.115739115 17.734220505
N 6.421145916 -3.596074343 21.850059509
H 5.243051529 1.584662437 17.851001740
O 5.665720940 -3.697246313 19.670875549
