28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.217267036 1.920993328 22.814916611
C 9.293548584 1.050461888 23.010669708
H 8.454992294 1.105104327 23.771848679
O 7.417485714 -0.857975125 23.021999359
C 8.499291420 -1.125147820 22.429702759
C 9.704833031 -0.448768198 22.873771667
C 11.005054474 -0.826941907 22.630460739
S 12.047051430 1.333478332 23.515285492
C 12.201384544 -0.138764292 22.832693100
H 11.138305664 -1.803766251 22.176528931
H 10.434584618 3.007922411 22.930490494
O 9.345338821 1.643463016 21.781438828
H 13.159039497 -0.609001637 22.551918030
O 8.650395393 -1.865545154 21.406993866
H 7.027276993 -2.034346819 18.812463760
H 7.220373154 -0.445823818 17.837869644
C 5.951805592 0.094310850 19.105018616
C 5.235508442 1.249535680 19.122495651
H 4.497934818 1.732768059 19.686048508
C 6.445951939 -3.102785110 20.444519043
C 6.291581631 -4.677757263 22.241241455
H 6.488446236 -5.002636433 23.265766144
H 5.793658257 -5.427090168 21.635726929
N 7.164222240 -2.043632746 19.829521179
N 6.528786659 0.232305080 18.138160706
N 6.678439617 -3.520799875 21.788866043
O 5.916901588 1.459669352 18.023910522
O 5.584680080 -3.681344748 19.793636322
