28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.086925507 1.460951447 22.687286377
N 9.008355141 1.392516732 23.568395615
C 8.090869904 0.508126736 23.456460953
N 7.276031971 -0.274842650 23.331172943
H 9.394064903 -1.241831064 23.409088135
C 10.305873871 -0.981368661 22.893680573
C 10.927415848 0.180647016 22.880479813
H 12.842340469 0.838701010 23.517761230
C 12.379183769 0.140966624 22.817306519
H 10.753519058 -1.746749759 22.281658173
H 10.688783646 2.373668909 22.856224060
H 9.720878601 1.478321433 21.650394440
O 13.016804695 -0.621386588 22.120933533
H 7.832045078 -1.889765620 21.292793274
C 6.580195904 -0.901587605 19.103717804
C 6.661854267 -0.360764235 17.983201981
O 5.729327202 -0.066665292 19.826650620
C 5.289292336 0.919697523 19.070619583
H 4.577294350 1.648561001 19.440427780
C 7.159748077 -2.487257719 20.670850754
H 5.599261284 -5.464432716 22.031352997
H 6.992292404 -4.848021507 23.018676758
C 6.401782990 -4.791156292 22.138118744
N 7.047437191 -2.085773945 19.519451141
H 5.864943027 1.265921950 16.947439194
C 6.460278988 -3.805756807 21.019218445
C 5.896953583 0.746946454 17.857246399
O 5.810385704 -4.169781208 20.083358765
